frame,track_id,world_pX,world_pZ,world_pY,cov_00,cov_01,cov_02,cov_10,cov_11,cov_12,cov_20,cov_21,cov_22
3,1,-1.054744,4.090362,1.668265,0.002260,-0.000001,0.000000,-0.000001,0.002457,-0.000000,0.000000,-0.000000,0.008326
3,2,-3.256125,5.434498,1.679784,0.002222,-0.000004,-0.000000,-0.000004,0.001863,0.000004,-0.000000,0.000004,0.008295
3,3,-1.831655,4.308706,1.665473,0.002329,-0.000031,-0.000000,-0.000031,0.002211,0.000000,-0.000000,0.000000,0.008404
4,1,-1.055962,4.086619,1.664796,0.002141,0.000021,0.000000,0.000021,0.002201,-0.000000,0.000000,-0.000000,0.007135
4,2,-3.225639,5.414716,1.662103,0.002058,-0.000090,-0.000001,-0.000090,0.001898,0.000009,-0.000001,0.000009,0.007149
4,3,-1.916774,4.245714,1.660732,0.002293,0.000011,-0.000000,0.000011,0.002310,-0.000000,-0.000000,-0.000000,0.007467
5,1,-1.050220,4.091287,1.661982,0.002258,-0.000007,0.000001,-0.000007,0.002051,-0.000000,0.000001,-0.000000,0.006215
5,2,-3.205103,5.403586,1.647865,0.001946,-0.000048,-0.000001,-0.000048,0.001840,0.000001,-0.000001,0.000001,0.006257
5,3,-1.916760,4.203641,1.653093,0.002213,0.000052,-0.000001,0.000052,0.002265,0.000000,-0.000001,0.000000,0.006880
6,1,-0.925824,3.849805,1.593640,0.002496,0.000076,-0.000053,0.000076,0.002352,0.000034,-0.000053,0.000034,0.005948
6,2,-3.193893,5.439272,1.629012,0.001865,0.000020,-0.000002,0.000020,0.001881,-0.000005,-0.000002,-0.000005,0.005580
6,3,-1.946927,4.160939,1.666077,0.002068,0.000034,-0.000001,0.000034,0.002203,-0.000000,-0.000001,-0.000000,0.006405
7,1,-0.922098,3.795091,1.557204,0.002280,0.000114,0.000005,0.000114,0.002168,-0.000016,0.000005,-0.000016,0.005859
7,2,-3.184956,5.451496,1.619346,0.001785,-0.000026,-0.000002,-0.000026,0.001771,0.000000,-0.000002,0.000000,0.005023
7,3,-1.933712,4.179853,1.673122,0.002160,-0.000024,-0.000000,-0.000024,0.002101,-0.000003,-0.000000,-0.000003,0.005981
8,1,-0.913745,3.777902,1.540685,0.002196,-0.000063,0.000017,-0.000063,0.002060,-0.000016,0.000017,-0.000016,0.005763
8,2,-3.182773,5.455421,1.614214,0.001733,-0.000047,-0.000002,-0.000047,0.001711,0.000002,-0.000002,0.000002,0.004591
8,3,-1.930803,4.184072,1.676599,0.002197,-0.000140,0.000002,-0.000140,0.002058,-0.000003,0.000002,-0.000003,0.005543
9,1,-0.942643,3.960443,1.590299,0.002081,-0.000010,-0.000007,-0.000010,0.002133,0.000017,-0.000007,0.000017,0.005915
9,2,-3.179403,5.492683,1.618743,0.001717,-0.000064,-0.000003,-0.000064,0.001692,0.000006,-0.000003,0.000006,0.004258
9,3,-1.971104,4.181346,1.688536,0.002173,-0.000207,0.000003,-0.000207,0.002005,-0.000011,0.000003,-0.000011,0.005126
10,1,-0.914396,3.984965,1.621705,0.002117,0.000109,-0.000016,0.000109,0.002291,-0.000063,-0.000016,-0.000063,0.005985
10,2,-3.177419,5.516583,1.612050,0.007620,-0.001398,-0.000015,-0.001398,0.006597,0.000018,-0.000015,0.000018,0.007204
10,3,-2.026268,4.125590,1.700004,0.002105,-0.000155,0.000007,-0.000155,0.001658,-0.000003,0.000007,-0.000003,0.004756
11,1,-0.892327,3.954140,1.634043,0.002102,0.000017,-0.000004,0.000017,0.002141,-0.000020,-0.000004,-0.000020,0.005866
11,3,-2.044704,4.047122,1.724829,0.002085,-0.000104,0.000012,-0.000104,0.001647,0.000015,0.000012,0.000015,0.004504
12,1,-0.725896,3.887947,1.659245,0.002339,-0.000021,-0.000004,-0.000021,0.001902,-0.000013,-0.000004,-0.000013,0.005634
12,3,-2.106627,3.948653,1.710181,0.002098,-0.000097,0.000006,-0.000097,0.001583,0.000003,0.000006,0.000003,0.004239
13,1,-0.703129,3.874914,1.671346,0.002237,-0.000013,-0.000008,-0.000013,0.001640,-0.000004,-0.000008,-0.000004,0.005221
13,3,-2.120643,3.906511,1.705977,0.002206,-0.000007,-0.000003,-0.000007,0.001705,-0.000015,-0.000003,-0.000015,0.004091
14,1,-0.699537,3.868697,1.677007,0.002158,-0.000033,-0.000003,-0.000033,0.001555,-0.000002,-0.000003,-0.000002,0.004813
14,3,-2.120245,3.901754,1.705736,0.002190,0.000169,-0.000005,0.000169,0.002121,-0.000019,-0.000005,-0.000019,0.004177
15,1,-0.645527,3.845341,1.686211,0.002143,-0.000003,-0.000004,-0.000003,0.001584,-0.000006,-0.000004,-0.000006,0.004461
15,3,-2.142034,3.884444,1.702160,0.002023,0.000136,-0.000002,0.000136,0.002022,-0.000012,-0.000002,-0.000012,0.004143
16,1,-0.595903,3.825916,1.695644,0.002139,0.000035,-0.000005,0.000035,0.001548,-0.000011,-0.000005,-0.000011,0.004176
16,3,-2.192818,3.848458,1.687209,0.002013,0.000146,0.000001,0.000146,0.001878,-0.000012,0.000001,-0.000012,0.004062
17,1,-0.552382,3.787883,1.700055,0.002108,0.000098,-0.000006,0.000098,0.001714,-0.000008,-0.000006,-0.000008,0.004043
17,2,-2.172122,3.620217,1.565738,0.002501,-0.000000,-0.000000,-0.000000,0.002501,0.000000,-0.000000,0.000000,0.010001
17,3,-2.193488,3.817383,1.683930,0.011558,0.001284,-0.000071,0.001284,0.007102,0.000003,-0.000071,0.000003,0.007611
18,1,-0.443793,3.641820,1.704047,0.001927,0.000064,-0.000001,0.000064,0.001940,0.000008,-0.000001,0.000008,0.004403
18,2,-2.384896,3.442500,1.558073,0.002498,-0.000000,0.000000,-0.000000,0.002500,0.000000,0.000000,0.000000,0.009877
19,1,-0.429059,3.579595,1.705293,0.001891,-0.000065,0.000013,-0.000065,0.001869,-0.000015,0.000013,-0.000015,0.004401
19,2,-2.875619,2.139282,1.550720,0.365445,-0.032526,-0.000052,-0.032526,0.402091,-0.000134,-0.000052,-0.000134,0.048271
19,3,-2.382218,3.457309,1.572656,0.002469,-0.000000,0.000001,-0.000000,0.002469,0.000026,0.000001,0.000026,0.008811
20,1,-0.452893,3.571115,1.705204,0.001833,-0.000055,0.000002,-0.000055,0.001921,-0.000019,0.000002,-0.000019,0.004331
20,3,-2.398611,3.458288,1.554618,0.001828,-0.000322,-0.000005,-0.000322,0.001786,0.000012,-0.000005,0.000012,0.006242
20,4,-2.831049,5.957277,1.659384,0.002226,0.000008,-0.000000,0.000008,0.001670,-0.000001,-0.000000,-0.000001,0.008300
21,1,-0.471324,3.553425,1.710962,0.001773,0.000009,-0.000001,0.000009,0.001784,-0.000007,-0.000001,-0.000007,0.004171
21,3,-2.390320,3.366759,1.566338,0.001794,-0.000363,0.000051,-0.000363,0.001792,-0.000006,0.000051,-0.000006,0.005577
21,4,-2.797332,5.978462,1.666532,0.002014,-0.000051,0.000000,-0.000051,0.001154,-0.000002,0.000000,-0.000002,0.007073
22,1,-0.490095,3.520471,1.702954,0.001719,0.000044,-0.000003,0.000044,0.001666,-0.000006,-0.000003,-0.000006,0.003999
22,2,-2.525572,3.620440,1.737566,0.002501,0.000000,0.000000,0.000000,0.002500,-0.000000,0.000000,-0.000000,0.009977
22,3,-2.413583,3.298261,1.555584,0.012617,-0.001074,0.000165,-0.001074,0.010317,0.000061,0.000165,0.000061,0.012222
22,4,-2.793227,6.003789,1.677665,0.001865,-0.000072,-0.000000,-0.000072,0.001055,0.000002,-0.000000,0.000002,0.006118
23,1,-0.495330,3.477803,1.685070,0.001703,0.000054,0.000010,0.000054,0.001612,-0.000003,0.000010,-0.000003,0.003858
23,2,-2.789033,6.061232,1.719427,0.002500,0.000000,0.000001,0.000000,0.002497,-0.000000,0.000001,-0.000000,0.007062
23,3,-2.520449,3.509417,1.674694,0.002392,-0.000042,0.000015,-0.000042,0.002418,0.000061,0.000015,0.000061,0.007896
23,4,-2.514137,6.522253,1.681432,0.008707,-0.000280,0.000002,-0.000280,0.002866,0.000003,0.000002,0.000003,0.012256
24,1,-0.589700,3.359966,1.656746,0.001815,0.000067,0.000023,0.000067,0.001718,0.000034,0.000023,0.000034,0.003815
24,2,-2.680205,3.279277,1.638532,0.002307,-0.000036,-0.000021,-0.000036,0.002494,-0.000003,-0.000021,-0.000003,0.006678
24,3,-2.621702,3.505492,1.700187,0.017256,-0.005043,0.000565,-0.005043,0.009474,-0.000154,0.000565,-0.000154,0.017440
25,1,-0.599682,3.310121,1.633830,0.001751,-0.000008,0.000009,-0.000008,0.001745,-0.000012,0.000009,-0.000012,0.003688
25,2,-1.676972,0.753373,1.601478,0.474330,0.200684,0.000476,0.200684,0.730807,-0.000561,0.000476,-0.000561,0.016488
25,3,-2.624191,3.324401,1.628048,0.002364,-0.000070,0.000024,-0.000070,0.002343,0.000041,0.000024,0.000041,0.008283
26,1,-0.624246,3.301132,1.617315,0.001868,0.000075,-0.000007,0.000075,0.001745,-0.000016,-0.000007,-0.000016,0.003624
26,2,-2.505092,6.155211,1.633555,0.002538,-0.000007,-0.000003,-0.000007,0.002501,0.000001,-0.000003,0.000001,0.008360
26,3,-2.636659,3.324882,1.614472,0.002074,-0.000029,0.000003,-0.000029,0.001746,0.000052,0.000003,0.000052,0.006338
27,1,-0.598442,3.270631,1.599547,0.002010,0.000201,-0.000002,0.000201,0.001603,0.000004,-0.000002,0.000004,0.003576
27,2,-2.434819,6.223336,1.647599,0.002364,-0.000106,-0.000005,-0.000106,0.002422,-0.000004,-0.000005,-0.000004,0.006284
27,3,-2.669073,3.280229,1.591446,0.001980,-0.000007,0.000001,-0.000007,0.001824,0.000048,0.000001,0.000048,0.005743
28,1,-0.617015,3.227575,1.581668,0.001790,0.000198,0.000005,0.000198,0.001458,0.000008,0.000005,0.000008,0.003475
28,2,-2.406000,6.205288,1.643865,0.002050,-0.000236,-0.000001,-0.000236,0.001990,-0.000001,-0.000001,-0.000001,0.005755
28,3,-2.717193,3.162618,1.574427,0.002084,0.000133,-0.000028,0.000133,0.002052,-0.000030,-0.000028,-0.000030,0.005695
29,1,-0.647448,3.176877,1.562972,0.001722,0.000184,0.000001,0.000184,0.001438,0.000007,0.000001,0.000007,0.003411
29,2,-2.411763,6.269694,1.665264,0.001676,-0.000243,-0.000000,-0.000243,0.001735,-0.000000,-0.000000,-0.000000,0.005342
29,3,-2.662018,2.791475,1.560578,0.010334,0.000183,-0.000066,0.000183,0.007757,-0.000010,-0.000066,-0.000010,0.013166
29,4,-2.627403,3.138460,1.537272,0.002501,-0.000000,0.000000,-0.000000,0.002500,0.000000,0.000000,0.000000,0.010000
30,1,-0.648966,3.042123,1.523202,0.001896,0.000131,-0.000006,0.000131,0.001871,0.000098,-0.000006,0.000098,0.003663
30,2,-2.328084,6.346015,1.673390,0.001728,-0.000202,-0.000000,-0.000202,0.001436,-0.000000,-0.000000,-0.000000,0.004915
30,4,-2.548076,2.944313,1.488725,0.002493,-0.000009,-0.000000,-0.000009,0.002464,-0.000000,-0.000000,-0.000000,0.009544
31,1,-0.653387,2.980365,1.496319,0.001785,0.000015,-0.000002,0.000015,0.001717,0.000007,-0.000002,0.000007,0.003582
31,2,-2.289428,6.381021,1.679419,0.001488,-0.000209,-0.000000,-0.000209,0.001393,0.000000,-0.000000,0.000000,0.004502
31,4,-2.527000,2.905597,1.479104,0.002377,0.000114,-0.000001,0.000114,0.002234,0.000001,-0.000001,0.000001,0.008186
32,1,-0.654559,2.960330,1.477629,0.001755,0.000054,0.000007,0.000054,0.001790,0.000003,0.000007,0.000003,0.003591
32,2,-2.274096,6.388474,1.683022,0.001254,-0.000216,-0.000000,-0.000216,0.001373,0.000000,-0.000000,0.000000,0.004127
32,4,-2.589669,2.903626,1.477324,0.002591,0.000517,0.000007,0.000517,0.003253,0.000003,0.000007,0.000003,0.006953
33,1,-0.627053,2.936652,1.462050,0.001720,0.000147,0.000014,0.000147,0.001684,0.000014,0.000014,0.000014,0.003555
33,2,-2.279407,6.412397,1.684344,0.001050,-0.000215,-0.000000,-0.000215,0.001374,0.000000,-0.000000,0.000000,0.003797
33,4,-2.571224,2.850713,1.453991,0.002538,0.000263,-0.000006,0.000263,0.001991,-0.000008,-0.000006,-0.000008,0.006054
34,1,-0.624615,2.891338,1.441480,0.001633,0.000161,0.000006,0.000161,0.001566,0.000006,0.000006,0.000006,0.003497
34,2,-2.272772,6.437542,1.688705,0.000937,-0.000238,-0.000000,-0.000238,0.001359,0.000000,-0.000000,0.000000,0.003510
34,4,-2.567533,2.774580,1.421662,0.002393,-0.000039,0.000001,-0.000039,0.002335,-0.000028,0.000001,-0.000028,0.005736
35,1,-0.632642,2.848209,1.423235,0.001624,0.000144,0.000001,0.000144,0.001557,0.000001,0.000001,0.000001,0.003445
35,2,-2.273848,6.489372,1.698447,0.000867,-0.000262,-0.000000,-0.000262,0.001347,0.000000,-0.000000,0.000000,0.003262
35,4,-2.579090,2.734321,1.397438,0.002227,-0.000043,-0.000045,-0.000043,0.002142,-0.000041,-0.000045,-0.000041,0.005504
36,1,-0.669837,2.765865,1.396274,0.001689,0.000145,-0.000007,0.000145,0.001608,-0.000002,-0.000007,-0.000002,0.003414
36,2,-2.186304,6.217816,1.703461,0.076540,-0.169932,0.000001,-0.169932,0.549772,0.000002,0.000001,0.000002,0.004629
36,4,-2.638811,2.744623,1.376681,0.029476,0.002265,-0.000256,0.002265,0.022489,0.000017,-0.000256,0.000017,0.013403
37,1,-0.673177,2.714068,1.375324,0.001720,0.000014,0.000006,0.000014,0.001725,-0.000005,0.000006,-0.000005,0.003408
38,1,-0.689411,2.724674,1.361242,0.001714,0.000019,0.000012,0.000019,0.001643,-0.000001,0.000012,-0.000001,0.003350
39,1,-0.691741,2.686813,1.337414,0.001701,0.000020,0.000009,0.000020,0.001551,-0.000005,0.000009,-0.000005,0.003299
40,1,-0.760196,2.656909,1.328604,0.001706,0.000064,-0.000005,0.000064,0.001526,-0.000013,-0.000005,-0.000013,0.003262
40,2,-1.772838,6.753638,1.622402,0.002501,0.000000,-0.000000,0.000000,0.002501,0.000000,-0.000000,0.000000,0.009862
